work_id	author_id
27703627	1814480
2074546	48366
42608885	4534296
27703271	14645076
41995872	2764373
56965633	15378190
56965633	21158752
37603731	4019378
18514807	191655
39672815	1142837
8568086	465498
8568086	5774349
11997540	1142837
2399311	191653
10128060	2985368
10342538	1228572
10342538	4613038
12107131	465498
15798872	845698
31210181	2897149
22403823	299757
51173112	1142837
25220915	7801622
32224785	2892642
39926277	17700434
2434950	6913270
15517290	2745872
11490434	768025
37505990	17490710
58295564	22458
981224	494636
42212252	18500837
42128714	7104301
39122092	2904431
18631681	4862702
17310777	6914747
6989524	465498
12209187	845698
8534980	465498
17856355	7066532
44850925	4796746
54884150	7102644
26008235	14191605
51208697	20015201
25647152	465498
27275383	2897149
34396046	14641742
11233928	4071310
39672821	3284005
20871921	15647786
27674832	540628
13598396	1228572
13598396	4017447
30484690	15333186
42008485	4952644
7331480	465498
20881441	2333414
10643273	465498
38120368	8426325
6882527	465498
15642477	14645091
11280499	465498
43792100	18838310
42235776	7834342
27608828	3496146
12878189	896327
22376806	2897028
42004588	16603901
4850567	2019077
39690545	1833160
10358309	3471129
48889975	917584
16070431	4380387
11230214	6469620
39310779	948017
8087908	845698
42003939	191655
8823889	251769
19517026	14739712
11688040	4019378
25214211	13708024
32271255	2892920
32271255	465498
38032750	4923324
20801561	458836
33372444	7104301
33372444	6596615
31292541	7816
39792746	2450573
39792746	15517776
3754711	1599504
303482	1019403
13644082	891588
39554968	14645091
41058490	4868803
12804585	14645091
13269832	2745872
7119008	465498
18134895	891588
44752097	7570671
7743422	465498
18661479	2450573
22713965	2925940
58511029	3050088
35616089	896327
23643183	896327
42335972	465498
36887332	17416918
42001227	896327
44036591	896327
27703389	2745872
36884663	17416354
38806521	4085245
35097596	8637704
3401591	465498
3401591	5764540
15180256	6257281
53319005	22458
34051269	14873732
40327834	18081327
6868249	3076781
12768677	14760776
10772921	465498
27703491	5108132
11384518	465498
3380429	768025
6648640	1228572
6648640	3516968
31948191	14546973
39522093	2967356
3358339	40485
43233822	2913789
37833034	7570671
6547545	6913270
33961059	896327
31579096	896327
42003388	896327
40701493	14739712
39111193	896327
31940424	15755486
41996499	18460804
10463695	891588
58132188	242358
32256204	3314858
37605178	4862702
54169150	20426868
29712755	15617762
37927504	865765
33104924	4289762
4017833	1712465
24428398	7301892
9695987	14546973
32941383	16068133
38152188	17639213
41849052	465498
42290613	948017
7070520	465498
41862057	896327
9743864	4853906
20932317	7444432
43306047	540628
42039346	18465656
42216586	4590228
37536202	4552239
12454290	2892920
12454290	191655
28510597	2897226
39506040	1427803
86244	49352
86244	786082
2752069	292054
51390014	7834342
27158797	3387695
27158797	4868803
44636459	4020555
32697983	8466765
12048414	17142
27079189	1645516
7202044	465498
10663667	465498
26850169	1228572
12155603	191655
19458535	7816
905033	129440
905033	3453272
905033	2988619
39408832	2502071
42053932	465498
29985350	5065226
38223819	4201300
37603897	17516056
39426847	4292781
45550842	19138255
28966432	5098116
12681706	5222207
37288775	17467439
35662405	17023548
2859065	1240911
2944042	1026409
39513848	4127792
29981607	15199521
39533709	896327
36105410	896327
9808065	540628
53258166	1770561
31375541	15582894
10103486	6913270
10103486	2897028
10103486	50824
10103486	4465974
45298027	1368005
6384018	541034
10313510	540628
55704312	6913270
26059612	1439397
37286990	896327
24266989	896327
39560396	4743112
20445589	2897028
23399058	1142837
52175886	20104878
18649309	1833160
10373901	465498
32362019	15841190
32362019	4638020
32362019	4566492
41984832	18149831
36118936	990395
36118936	14432562
40427742	18101578
3302306	788396
24486179	788396
11744561	788396
9752189	17608930
29615505	788396
1787296	788396
1787296	211688
11502539	4890821
41896078	4552239
49404866	465498
