work_id	genre_id
2074546	7047015726555441144
8568086	268840643564512041
2399311	268840643564512041
25220915	4272820061372191805
2434950	268840643564512041
2434950	4272820061372191805
11490434	1600658524006022862
11490434	6051297032732456623
11490434	1781462550583225556
981224	9160552981174189054
981224	1730082056139939201
981224	6051297032732456623
18631681	5355615416904888228
12209187	268840643564512041
12209187	4272820061372191805
54884150	8003097704989866542
54884150	268840643564512041
20871921	6051297032732456623
7331480	1600658524006022862
6882527	1600658524006022862
6882527	268840643564512041
11280499	1600658524006022862
11280499	268840643564512041
22376806	4272820061372191805
22376806	1730082056139939201
39690545	1730082056139939201
8087908	268840643564512041
8087908	4272820061372191805
8087908	3821601617551181886
8823889	1252047752958240850
8823889	1730082056139939201
8823889	268840643564512041
8823889	6051297032732456623
20801561	6051297032732456623
20801561	1730082056139939201
20801561	268840643564512041
20801561	7203558805113667835
20801561	233940041147528700
20801561	1781462550583225556
20801561	7009491712655654857
303482	268840643564512041
303482	1600658524006022862
303482	4272820061372191805
7119008	1600658524006022862
18661479	1600658524006022862
36884663	5355615416904888228
36884663	6051297032732456623
3401591	268840643564512041
3401591	1600658524006022862
3401591	4272820061372191805
15180256	8468140179844762844
6868249	268840643564512041
6868249	1600658524006022862
11384518	1600658524006022862
11384518	4039767152859330155
11384518	268840643564512041
3380429	1600658524006022862
3380429	268840643564512041
3380429	4272820061372191805
3358339	1600658524006022862
3358339	4272820061372191805
3358339	6920310347280451880
6547545	268840643564512041
6547545	1600658524006022862
6547545	4272820061372191805
40701493	268840643564512041
10463695	268840643564512041
29712755	233940041147528700
29712755	1730082056139939201
29712755	7009491712655654857
29712755	6051297032732456623
86244	8468140179844762844
86244	268840643564512041
86244	4272820061372191805
86244	7009491712655654857
86244	5781435188249100625
2752069	268840643564512041
2752069	1600658524006022862
2752069	4272820061372191805
2752069	5781435188249100625
2752069	7274986033914489986
51390014	4272820061372191805
12048414	6051297032732456623
26850169	8003097704989866542
26850169	268840643564512041
905033	4272820061372191805
905033	268840643564512041
2944042	1781462550583225556
9808065	4272820061372191805
10103486	268840643564512041
6384018	6949274667015544169
20445589	1730082056139939201
3302306	268840643564512041
24486179	8089357397724817735
29615505	8089357397724817735
4822409	4272820061372191805
3201301	1600658524006022862
3201301	4039767152859330155
3201301	268840643564512041
6215822	4272820061372191805
35404095	3972910088262407658
9808778	1600658524006022862
9808778	268840643564512041
12065335	6051297032732456623
12065335	4272820061372191805
12065335	5355615416904888228
4698221	268840643564512041
26184099	173316424456880433
26184099	268840643564512041
26184099	7566248721082149566
30286172	7566248721082149566
30286172	268840643564512041
8187443	6051297032732456623
8187443	5355615416904888228
8187443	1781462550583225556
922596	8003097704989866542
922596	3111619372821801643
922596	5781435188249100625
922596	4272820061372191805
6072729	8003097704989866542
6072729	4272820061372191805
6072729	8120357280797902503
24864331	4272820061372191805
20879234	8003097704989866542
20879234	4272820061372191805
20879234	3972910088262407658
20879234	3380037866846902461
20879234	8468140179844762844
18274871	8003097704989866542
21896994	6051297032732456623
21896994	8003097704989866542
3377671	8003097704989866542
3377671	1600658524006022862
3377671	4272820061372191805
3377671	268840643564512041
3377671	4039767152859330155
3377671	9160552981174189054
18539148	8003097704989866542
8541756	8003097704989866542
8541756	6626248301151495629
8541756	3972910088262407658
8541756	8468140179844762844
57811164	6051297032732456623
20658208	6051297032732456623
30286148	7566248721082149566
30286148	6051297032732456623
31455565	4272820061372191805
16155952	1781462550583225556
1419150	4272820061372191805
1419150	268840643564512041
31973645	5355615416904888228
31973645	6051297032732456623
1201988	6051297032732456623
1201988	5355615416904888228
13630057	268840643564512041
13630057	6051297032732456623
10663659	268840643564512041
10663659	1600658524006022862
699294	1730082056139939201
699294	6051297032732456623
699294	233940041147528700
699294	7009491712655654857
11938834	1600658524006022862
11938834	3821601617551181886
11938834	4039767152859330155
11938834	8089357397724817735
11392370	268840643564512041
43163610	268840643564512041
43163610	8089357397724817735
43163610	4039767152859330155
43163610	1600658524006022862
43163610	6920310347280451880
43163610	4272820061372191805
25990309	8003097704989866542
52505789	4272820061372191805
19246439	6051297032732456623
6825236	6051297032732456623
18649375	9160552981174189054
6557432	6051297032732456623
6557432	4272820061372191805
6557432	9160552981174189054
19255472	268840643564512041
19255472	1600658524006022862
19255472	8120357280797902503
2082292	6051297032732456623
23274574	1781462550583225556
23510687	4272820061372191805
15847643	1252047752958240850
